##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-21/openai/gpt-4.1-nano/merged_graph/merged_graph_2.ttl
Number of Nodes : 165
Number of edges : 275
cumulative number of nodes : 165
degree_histogram : [0, 37, 39, 39, 22, 9, 4, 2, 3, 5, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.01016260162601626
#### DiGrap KPIs ####
DiGraph density : 0.02032520325203252
Average degree connectivity : {9: 4.333333333333333, 3: 5.743589743589744, 21: 0.0, 5: 1.8222222222222222, 2: 6.346153846153846, 8: 1.875, 1: 0.02702702702702703, 7: 4.285714285714286, 6: 2.0833333333333335, 4: 4.056818181818182, 10: 4.0, 15: 0.0, 11: 0.0}
#### Subject, Object, predicate ####
https://example.com/HighDegreeNode,https://example.com/ConnectionCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/HighDegreeNode,https://example.com/NetworkOperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ConnectorNode,https://example.com/FirewallStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/ConnectorNode,https://example.com/FirewallStatusObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode,https://example.com/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/FirewallStatus,https://example.com/ConnectorNode1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/observable/PortStatus,https://example.com/highDegreeNode1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://group.example.com/teams/NetworkOps,https://w3id.org/noria/instance/Resource3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://group.example.com/teams/NetworkOps,https://w3id.org/noria/instance/TroubleTicket2,{'label': 'https://w3id.org/noria/ontology/troubleTicketRelatedParty'}
https://group.example.com/teams/NetworkOps,http://www.w3.org/ns/org#OrganizationalUnit,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/Service2,https://w3id.org/noria/instance/Resource1,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://w3id.org/noria/instance/Service2,https://w3id.org/noria/instance/TroubleTicket2,{'label': 'https://w3id.org/noria/ontology/troubleTicketImpacts'}
https://w3id.org/noria/instance/Resource1,https://w3id.org/noria/instance/TroubleTicket2,{'label': 'https://w3id.org/noria/ontology/troubleTicketRelatedResource'}
https://w3id.org/noria/instance/Resource3,https://w3id.org/noria/ontology/Resource,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/Resource3,https://w3id.org/noria/instance/Locus3,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/MuxNode1,https://example.com/StreamLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NetworkManagement,http://www.w3.org/ns/org#OrganizationalUnit,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/NetworkManagement,https://example.com/superNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkManagement,https://example.com/SuperNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
http://www.w3.org/ns/org#OrganizationalUnit,https://group.example.com/teams/SecurityTeam,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
http://www.w3.org/ns/org#OrganizationalUnit,https://example.com/DataCenterManager,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
http://www.w3.org/ns/org#OrganizationalUnit,https://example.com/NetworkTeam,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
http://www.w3.org/ns/org#OrganizationalUnit,https://example.com/DataCenterOps,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
http://www.w3.org/ns/org#OrganizationalUnit,https://example.com/SecurityTeam,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
http://www.w3.org/ns/org#OrganizationalUnit,https://example.com/ITSupport,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
http://www.w3.org/ns/org#OrganizationalUnit,https://example.com/NetworkOperationsTeam,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
http://www.w3.org/ns/org#OrganizationalUnit,https://example.com/NetworkOpsTeam,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Router1,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOpsTeam,https://example.com/highDegreeNode1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LoadDistributionRate,https://example.com/IntermediaryNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/CentralNode,https://example.com/DataCenterOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CentralNode,https://example.com/TrafficObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode,https://example.com/TrafficVolume,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/resource/Switch1,https://w3id.org/noria/ontology/Resource,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/resource/Switch1,https://w3id.org/noria/kos/Resource/type/Switch,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/resource/Switch1,https://example.com/locus/ServerRoom314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Event1-Resource,https://example.com/Event1,{'label': 'http://www.w3.org/2000/01/rdf-schema#domain'}
https://example.com/Event1-Resource,http://www.w3.org/2002/07/owl#ObjectProperty,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Event1,https://example.com/NMS,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/Event1,https://example.com/CriticalSeverity,{'label': 'https://w3id.org/noria/ontology/alarmSeverity'}
https://example.com/Event1,https://example.com/Event1-Response,{'label': 'http://www.w3.org/2000/01/rdf-schema#domain'}
https://example.com/MajorSeverity,http://www.w3.org/2004/02/skos/core#Concept,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/MajorSeverity,file:///home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-21/openai/gpt-4.1-nano/merged_graph/Notification/Severity/PerceivedSeverity,{'label': 'http://www.w3.org/2004/02/skos/core#inScheme'}
https://example.com/centralNode,https://example.com/observable/LinkStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/centralNode,https://example.com/ITSupport,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CriticalSeverity,http://www.w3.org/2004/02/skos/core#Concept,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/CriticalSeverity,file:///home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-21/openai/gpt-4.1-nano/merged_graph/Notification/Severity/PerceivedSeverity,{'label': 'http://www.w3.org/2004/02/skos/core#inScheme'}
https://w3id.org/noria/instance/Locus2,https://w3id.org/noria/ontology/Locus,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/IntermediaryNode1,https://w3id.org/noria/ontology/FunctionalElement,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/hubNode1,https://w3id.org/noria/ontology/ManagedElement,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/hubNode1,https://example.com/NetworkOperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://w3id.org/noria/ontology/ManagedElement,https://example.com/hubNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/ManagedElement,https://example.com/HubNode1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/Graph1,http://www.w3.org/2002/07/owl#Ontology,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/ActionPreCondition/InterfaceDown,https://w3id.org/noria/ontology/ActionPreCondition,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/observable/SuperNodeLoad,https://example.com/superNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/intermediaryNode,https://example.com/observable/LoadDistribution,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/intermediaryNode,https://example.com/ITSupport,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkInterface/eth1,https://w3id.org/noria/ontology/NetworkInterface,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/NetworkInterface/eth1,https://example.com/NetworkLink/Link2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/hubNode,https://example.com/NetworkOperations,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ITSupport,https://example.com/IntermediaryNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DC-eth1,https://w3id.org/noria/ontology/NetworkInterface,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/NetworkInterface,https://example.com/NetworkInterface/eth0,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/DataCenter-ManagedBy,https://example.com/DataCenterManager,{'label': 'http://www.w3.org/2000/01/rdf-schema#range'}
https://example.com/DataCenter-ManagedBy,http://www.w3.org/2002/07/owl#ObjectProperty,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/SuperNodeCapacity,https://example.com/SuperNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://w3id.org/noria/instance/Locus1,https://w3id.org/noria/ontology/Locus,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/Locus,https://example.com/locus/ServerRoom314,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/Locus,https://w3id.org/noria/instance/Locus3,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/SuperNode,https://example.com/SuperNodeCapacityObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://w3id.org/noria/instance/TroubleTicket2,https://w3id.org/noria/kos/TroubleTicket/type#Performance,{'label': 'https://w3id.org/noria/ontology/troubleTicketType'}
https://w3id.org/noria/instance/TroubleTicket2,https://w3id.org/noria/kos/TroubleTicket/status#InProgress,{'label': 'https://w3id.org/noria/ontology/troubleTicketStatusCurrent'}
https://w3id.org/noria/instance/TroubleTicket2,https://w3id.org/noria/kos/TroubleTicket/severity#Major,{'label': 'https://w3id.org/noria/ontology/troubleTicketSeverity'}
https://w3id.org/noria/instance/TroubleTicket2,https://w3id.org/noria/ontology/TroubleTicket,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/HubNode1,https://example.com/NetworkTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Event1-Response,https://example.com/IncidentResponse,{'label': 'http://www.w3.org/2000/01/rdf-schema#range'}
https://example.com/Event1-Response,http://www.w3.org/2002/07/owl#ObjectProperty,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/IncidentResponse,https://w3id.org/noria/ontology/ProceduralElement,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/PowerAlert-Impact,http://www.w3.org/2002/07/owl#ObjectProperty,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/NetworkTeam,https://example.com/MultiplexNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/MultiplexNode,https://example.com/StreamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/MultiplexNode,https://example.com/StreamObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/agent/TechTeam,http://xmlns.com/foaf/0.1/Agent,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/ActionPostCondition/InterfaceRestored,https://w3id.org/noria/ontology/ActionPostCondition,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/NetworkLink/Link1,https://example.com/Resource/BackupSite,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceOrigin'}
https://example.com/NetworkLink/Link1,https://example.com/NetworkInterface/eth0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
#### NODES #### :165
['https://example.com/Resource/DataCenter1', 'https://w3id.org/noria/kos/Resource/LifecycleState/operational', 'https://example.com/multiplexNode', 'https://w3id.org/noria/ontology/StructuralElement', 'https://example.com/Router1-eth0', 'https://example.com/Link1', 'https://example.com/model/ModelX', 'https://example.com/org/RouterMakers', 'https://example.com/Resource/VirtualServer1', 'https://w3id.org/noria/kos/Resource/type/virtual-server', 'https://example.com/Resource/CRMServer', 'https://w3id.org/noria/instance/Event1', 'https://w3id.org/noria/instance/Link1', 'https://example.com/EventRecord/Incident123', 'https://example.com/Procedure/RestartInterface', 'https://w3id.org/noria/instance/Event2', 'https://w3id.org/noria/instance/Network1', 'https://example.com/connectorNode', 'https://example.com/ChangeRequest/CR-2023-10-01', 'https://example.com/Org/NetworkTeam', 'https://w3id.org/noria/instance/TroubleTicket1', 'https://w3id.org/noria/kos/TroubleTicket/urgency#Immediate', 'https://example.com/HighDegreeNode1', 'https://example.com/connectedTo', 'https://example.com/SuperNode1', 'https://example.com/org/NetworkOps', 'http://www.w3.org/ns/org#Organization', 'https://w3id.org/noria/instance/Resource2', 'https://w3id.org/noria/kos/Resource/type/Router', 'https://w3id.org/noria/', 'https://w3id.org/noria/instance/Interface1', 'https://skos.org/Notification/Severity/Major', 'https://w3id.org/noria/ontology/NetworkLink', 'https://example.com/Locus/ServerRack5', 'https://example.com/LoadDistributionObservable', 'https://w3id.org/noria/ontology/StructuralObservable', 'https://w3id.org/noria/instance/Service1', 'https://w3id.org/noria/ontology/Application', 'https://example.com/Application/CRMSystem', 'https://kos/application/type/customer-facing', 'https://example.com/highDegreeNode2', 'https://example.com/observable/TrafficLoad', 'https://w3id.org/noria/ontology/EventRecord', 'https://example.com/CentralNode1', 'https://example.com/Org/ITSupport', 'https://example.com/PowerAlert', 'https://example.com/DataCenter', 'https://example.com/HighDegreeNode', 'https://example.com/ConnectionCount', 'https://example.com/ConnectorNode', 'https://example.com/FirewallStatus', 'https://example.com/observable/DataStreamQuality', 'https://example.com/observable/PortStatus', 'https://group.example.com/teams/NetworkOps', 'https://w3id.org/noria/instance/Service2', 'https://w3id.org/noria/instance/Resource1', 'https://w3id.org/noria/instance/Resource3', 'https://example.com/ProductModel/ModelX', 'https://example.com/MuxNode1', 'https://example.com/StreamLoad', 'https://example.com/NetworkManagement', 'http://www.w3.org/ns/org#OrganizationalUnit', 'https://example.com/Router1', 'https://example.com/NetworkOpsTeam', 'https://example.com/LoadDistributionRate', 'https://example.com/CentralNode', 'https://example.com/DataCenterOps', 'https://example.com/sys/NMS1', 'https://example.com/Procedure/ResetInterface', 'https://w3id.org/noria/ontology/OperationPlan', 'https://example.com/resource/Switch1', 'https://w3id.org/noria/ontology/Resource', 'https://example.com/Event1-Resource', 'https://example.com/Event1', 'https://example.com/NMS', 'https://example.com/Resource/Router1', 'https://example.com/observable/FirewallStatus', 'https://example.com/MajorSeverity', 'https://example.com/ConnectorNode1', 'https://group.example.com/teams/SecurityTeam', 'https://example.com/centralNode', 'https://example.com/observable/LinkStatus', 'https://example.com/CriticalSeverity', 'https://w3id.org/noria/instance/Locus2', 'https://example.com/IntermediaryNode1', 'https://w3id.org/noria/ontology/FunctionalElement', 'https://example.com/hubNode1', 'https://w3id.org/noria/ontology/ManagedElement', 'https://w3id.org/noria/instance/Graph1', 'http://www.w3.org/2002/07/owl#Ontology', 'https://example.com/ActionPreCondition/InterfaceDown', 'https://w3id.org/noria/ontology/ActionPreCondition', 'https://example.com/observable/SuperNodeLoad', 'https://example.com/intermediaryNode', 'https://example.com/observable/LoadDistribution', 'https://example.com/NetworkInterface/eth1', 'https://example.com/superNode', 'https://example.com/hubNode', 'https://example.com/NetworkOperations', 'https://example.com/ITSupport', 'https://example.com/TrafficObservable', 'https://example.com/Locus/Room314', 'https://example.com/DC-eth1', 'https://w3id.org/noria/ontology/NetworkInterface', 'https://example.com/DataCenter-ManagedBy', 'https://example.com/DataCenterManager', 'https://example.com/highDegreeNode1', 'https://example.com/SuperNodeCapacity', 'https://example.com/RouterStatus', 'https://w3id.org/noria/instance/Locus1', 'https://w3id.org/noria/ontology/Locus', 'https://example.com/SuperNode', 'https://w3id.org/noria/instance/TroubleTicket2', 'https://example.com/SwitchLoad', 'https://w3id.org/noria/ontology/ChangeRequest', 'https://example.com/HubNode1', 'https://example.com/Event1-Response', 'https://w3id.org/noria/kos/TroubleTicket/type#Performance', 'https://w3id.org/noria/kos/Resource/type/Switch', 'https://example.com/IncidentResponse', 'https://example.com/locus/ServerRoom314', 'https://example.com/TrafficVolume', 'https://example.com/Application/NMS', 'https://skos.org/noria/status/Completed', 'https://example.com/PowerUsage', 'https://w3id.org/noria/kos/TroubleTicket/status#InProgress', 'https://w3id.org/noria/ontology/TroubleTicket', 'http://www.w3.org/2004/02/skos/core#Concept', 'https://example.com/IntermediaryNode', 'https://example.com/PowerAlert-Impact', 'https://example.com/NetworkTeam', 'https://example.com/MultiplexNode', 'https://example.com/StreamCount', 'https://example.com/NetworkSwitch', 'https://example.com/NetworkLink/Link2', 'https://w3id.org/noria/kos/TroubleTicket/severity#Major', 'https://example.com/Org/CloudOps', 'https://example.com/agent/TechTeam', 'https://w3id.org/noria/kos/application/sla-level/Gold', 'https://example.com/SuperNodeStatus', 'https://example.com/SuperNodeCapacityObservable', 'https://example.com/ActionPostCondition/InterfaceRestored', 'https://w3id.org/noria/ontology/ActionPostCondition', 'https://example.com/SecurityTeam', 'file:///home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-21/openai/gpt-4.1-nano/merged_graph/Notification/Severity/PerceivedSeverity', 'http://xmlns.com/foaf/0.1/Agent', 'https://example.com/NetworkOperationsTeam', 'https://example.com/NetworkLink/Link1', 'https://example.com/Resource/BackupSite', 'https://example.com/FirewallStatusObservable', 'https://w3id.org/noria/ontology/ProductModel', 'https://w3id.org/noria/kos/Resource/type/server', 'https://example.com/ProductModel/ModelY', 'https://example.com/resource/Router1', 'https://w3id.org/noria/kos/Resource/type/Network', 'https://w3id.org/noria/instance/Locus3', 'https://example.com/NetworkInterface/eth0', 'https://kos/application/business-importance/high', 'http://www.w3.org/2002/07/owl#ObjectProperty', 'https://w3id.org/noria/ontology/ProceduralElement', 'https://w3id.org/noria/kos/Resource/type/data-center', 'https://example.com/ProductModel/ModelZ', 'https://w3id.org/noria/kos/TroubleTicket/type#Failure', 'https://example.com/StreamObservable', 'https://example.com/Locus/ServerRoom314']
##################################################

